--------------------------------------------------------------------------------------------------
Simulador de contagios. 1.2.2.3
24/03/2020 12:11:03

Prefijo Sal20km2
Potencia para fin de infección  %          3,00
Probabilidad base de contagio   %          1,00
Probabilidad contagio cluster   %          8,00
Probabilidad base de REcontagio %          0,00
Días mínimos de inmunidad                     5
Días de latencia para contagiar               2
Número de individuos                     20.000
Radio                                     1.704
Número de focos iniciales                     4
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             3
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                     10
Número clusters generados                     8
Factor individuos por cluster              1,00
Cluster GID Grupo                Individuos
------- --- -------------------- ----------
      1   1 menor                        60
      2   2 adulto                      100
      3   2 adulto                      100
      4   2 adulto                      100
      5   2 adulto                      100
      6   2 adulto                      100
      7   2 adulto                      100
      8   4 mayor                        40
------- --- -------------------- ----------
                                        700

                        - Edad- % Factor B    Días         %      Num.Pasos      %             %      Individuos
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos     clusters    cluster 
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------
nene                  2   0   4      100,0       30,0      100,0    50    60       4,00          4,0           40
menor                 2   5  19      200,0       30,0       99,0    45    60      15,00         15,0           60
adulto                2  20  64      500,0       30,0       98,0    40    60      62,00         62,0          100
jubilado              2  65  69     1500,0       30,0       96,0    30    60       5,00          5,0           50
mayor                 2  70 150     2000,0       30,0       85,0    10    60      14,00         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ----------- Cluster ------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0 Infectados    Curados    Muertos
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19996          4          0          0          0          0      29,32       0,00        0,0       0,00          0          0          0
  2      19996          4          0          0          0          0      29,31       0,00        0,0       0,00          0          0          0
  3      19991          9          0          0          0          0      29,27       4,71        0,0       0,00          0          0          0
  4      19991          9          0          0          0          0      29,26       3,08        0,0       0,00          0          0          0
  5      19984         16          0          0          0          0      29,24       3,45        0,0       0,00          5          0          0
  6      19973         27          0          0          0          0      29,23       3,46        0,0       0,00         13          0          0
  7      19932         68          0          0          0          0      29,21       2,64        0,0       0,00         48          0          0
  8      19892        108          0          0          0          0      29,21       2,06        0,0       0,00         78          0          0
  9      19847        153          0          0          0          0      29,22       2,51        0,0       0,00         98          0          0
 10      19810        190          0          0          0          0      29,21       2,66        0,0       0,00         99          0          0
 11      19752        248          0          0          0          0      29,21       2,95        0,0       0,00        119          0          0
 12      19682        318          0          0          0          0      29,22       2,93        0,0       0,00        137          0          0
 13      19510        490          0          0          0          0      29,22       2,86        0,0       0,00        248          0          0
 14      19328        672          0          0          0          0      29,23       2,81        0,0       0,00        364          0          0
 15      19101        899          0          0          0          0      29,22       2,89        0,0       0,00        465          0          0
 16      18823       1175          0          2          0          0      29,22       2,94       12,0       0,00        562          1          0
 17      18538       1459          0          3          0          0      29,21       2,96       11,3       0,00        620          2          0
 18      18247       1749          0          4          0          0      29,22       2,97        9,8       0,00        643          2          0
 19      17955       2041          0          4          0          0      29,21       3,03        9,8       0,00        646          2          0
 20      17568       2426          0          6          0          0      29,22       3,04       11,0       0,00        646          4          0
 21      17172       2818          0         10          0          0      29,21       2,98       10,5       0,00        655          5          0
 22      16714       3269          0         17          0          0      29,21       2,93        9,3       0,00        663          7          0
 23      16245       3733          0         21          0          1      29,21       2,84        9,6       0,00        670         10          0
 24      15786       4183          0         30          0          1      29,21       2,79       11,0       1,00        665         16          0
 25      15312       4642          0         45          0          1      29,21       2,73       12,0       1,00        656         25          0
 26      14780       5152          0         67          0          1      29,21       2,66       12,9       1,00        645         36          0
 27      14261       5649          0         88          0          2      29,22       2,57       13,1       1,00        638         43          0
 28      13712       6183          0        103          0          2      29,22       2,49       13,4       0,50        630         51          0
 29      13210       6653          0        133          0          4      29,22       2,40       13,4       0,50        619         62          0
 30      12637       7193          0        166          0          4      29,22       2,34       14,0       0,25        604         77          0
 31      12134       7642          0        219          0          5      29,22       2,26       14,6       0,25        588         93          0
 32      11598       8131          0        261          0         10      29,21       2,18       14,9       1,00        574        106          1
 33      11073       8594          0        319          0         14      29,21       2,11       15,2       2,70        559        121          1
 34      10557       9032          0        394          0         17      29,22       2,04       15,8       2,43        529        151          1
 35      10052       9442          0        483          0         23      29,23       1,97       16,2       2,24        502        177          2
 36       9537       9862          0        571          0         30      29,22       1,91       16,7       2,30        476        202          3
 37       9088      10195          0        681          0         36      29,22       1,84       17,1       2,20        449        227          5
 38       8600      10546          0        816          0         38      29,23       1,78       17,5       2,31        418        257          6
 39       8119      10831          0       1002          0         48      29,23       1,73       18,0       2,21        379        295          7
 40       7669      11082          0       1191          0         58      29,23       1,68       18,5       1,94        343        330          8
 41       7236      11315          0       1384          0         65      29,23       1,64       18,9       1,90        317        356          8
 42       6806      11514          0       1609          0         71      29,23       1,60       19,2       1,80        281        392          8
 43       6383      11707          0       1830          0         80      29,23       1,55       19,6       1,72        253        420          8
 44       6001      11797          0       2112          0         90      29,23       1,51       20,1       1,73        196        476          9
 45       5623      11849          0       2419          0        109      29,23       1,47       20,6       1,73        141        529         11
 46       5279      11856          0       2743          0        122      29,23       1,44       21,1       1,80         92        578         11
 47       4939      11860          0       3064          0        137      29,23       1,40       21,4       1,75         49        620         12
 48       4651      11767          0       3428          0        154      29,24       1,37       21,7       1,77         25        644         12
 49       4343      11679          0       3805          0        173      29,24       1,33       22,0       1,73         17        652         12
 50       4070      11518          0       4218          0        194      29,24       1,30       22,3       1,65         14        654         13
 51       3808      11302          0       4669          0        221      29,24       1,28       22,6       1,63         13        655         13
 52       3564      11095          0       5096          0        245      29,25       1,25       22,8       1,65         10        658         13
 53       3365      10792          0       5576          0        267      29,25       1,22       23,1       1,62          7        660         14
 54       3157      10470          0       6089          0        284      29,25       1,20       23,3       1,55          0        665         16
 55       2948      10181          0       6568          0        303      29,25       1,18       23,5       1,54          0        665         16
 56       2778       9853          0       7041          0        328      29,25       1,16       23,6       1,49          0        665         16
 57       2592       9535          0       7533          0        340      29,25       1,15       23,8       1,46          0        665         16
 58       2438       9151          0       8050          0        361      29,26       1,13       24,0       1,44          0        665         16
 59       2288       8789          0       8540          0        383      29,26       1,11       24,1       1,43          0        665         16
 60       2163       8406          0       9036          0        395      29,26       1,10       24,2       1,39          0        665         16
 61       2039       8049          0       9504          0        408      29,26       1,08       24,4       1,37          0        665         16
 62       1932       7706          0       9943          0        419      29,26       1,07       24,4       1,36          0        665         16
 63       1804       7374          0      10386          0        436      29,26       1,06       24,5       1,35          0        665         16
 64       1716       7021          0      10811          0        452      29,27       1,05       24,6       1,34          0        665         16
 65       1609       6714          0      11208          0        469      29,27       1,04       24,7       1,31          0        665         16
 66       1529       6349          0      11631          0        491      29,27       1,03       24,8       1,30          0        665         16
 67       1426       6022          0      12052          0        500      29,28       1,02       24,9       1,27          0        665         16
 68       1330       5710          0      12444          0        516      29,28       1,01       25,0       1,27          0        665         16
 69       1257       5418          0      12789          0        536      29,28       1,00       25,0       1,25          0        665         16
 70       1177       5105          0      13171          0        547      29,29       1,00       25,1       1,23          0        665         16
 71       1113       4793          0      13538          0        556      29,29       0,99       25,2       1,21          0        665         16
 72       1051       4497          0      13886          0        566      29,29       0,99       25,2       1,20          0        665         16
 73        995       4217          0      14212          0        576      29,29       0,98       25,3       1,19          0        665         16
 74        944       3954          0      14516          0        586      29,29       0,98       25,3       1,19          0        665         16
 75        885       3719          0      14801          0        595      29,29       0,97       25,4       1,18          0        665         16
 76        836       3497          0      15067          0        600      29,30       0,97       25,4       1,17          0        665         16
 77        796       3290          0      15307          0        607      29,30       0,96       25,4       1,16          0        665         16
 78        754       3077          0      15552          0        617      29,30       0,96       25,5       1,16          0        665         16
 79        712       2876          0      15787          0        625      29,30       0,95       25,5       1,17          0        665         16
 80        682       2677          0      16010          0        631      29,30       0,95       25,5       1,16          0        665         16
 81        658       2475          0      16230          0        637      29,30       0,95       25,6       1,16          0        665         16
 82        634       2302          0      16422          0        642      29,30       0,94       25,6       1,15          0        665         16
 83        614       2161          0      16581          0        644      29,31       0,94       25,6       1,15          0        665         16
 84        579       2018          0      16751          0        652      29,31       0,94       25,6       1,15          0        665         16
 85        555       1880          0      16907          0        658      29,31       0,94       25,7       1,14          0        665         16
 86        530       1758          0      17050          0        662      29,31       0,94       25,7       1,14          0        665         16
 87        516       1642          0      17177          0        665      29,31       0,93       25,7       1,14          0        665         16
 88        502       1516          0      17313          0        669      29,31       0,93       25,7       1,14          0        665         16
 89        494       1417          0      17413          0        676      29,31       0,93       25,7       1,13          0        665         16
 90        479       1336          0      17505          0        680      29,31       0,93       25,7       1,13          0        665         16
 91        470       1230          0      17616          0        684      29,32       0,93       25,7       1,13          0        665         16
 92        462       1135          0      17715          0        688      29,32       0,93       25,8       1,13          0        665         16
 93        447       1076          0      17784          0        693      29,32       0,92       25,8       1,13          0        665         16
 94        436        997          0      17872          0        695      29,32       0,92       25,8       1,13          0        665         16
 95        421        922          0      17959          0        698      29,32       0,92       25,8       1,13          0        665         16
 96        415        850          0      18031          0        704      29,32       0,92       25,8       1,13          0        665         16
 97        406        788          0      18101          0        705      29,32       0,92       25,8       1,12          0        665         16
 98        398        724          0      18173          0        705      29,32       0,92       25,8       1,12          0        665         16
 99        393        670          0      18231          0        706      29,32       0,92       25,8       1,12          0        665         16
100        388        624          0      18281          0        707      29,32       0,92       25,8       1,12          0        665         16
101        377        580          0      18336          0        707      29,32       0,92       25,8       1,12          0        665         16
102        371        531          0      18389          0        709      29,32       0,92       25,8       1,12          0        665         16
103        366        493          0      18431          0        710      29,33       0,92       25,8       1,12          0        665         16
104        364        448          0      18478          0        710      29,33       0,92       25,9       1,12          0        665         16
105        360        407          0      18523          0        710      29,33       0,91       25,9       1,12          0        665         16
106        357        364          0      18568          0        711      29,33       0,91       25,9       1,12          0        665         16
107        355        333          0      18600          0        712      29,33       0,91       25,9       1,12          0        665         16
108        349        306          0      18631          0        714      29,33       0,91       25,9       1,12          0        665         16
109        345        285          0      18656          0        714      29,33       0,91       25,9       1,12          0        665         16
110        342        259          0      18684          0        715      29,33       0,91       25,9       1,12          0        665         16
111        341        242          0      18700          0        717      29,33       0,91       25,9       1,12          0        665         16
112        339        222          0      18722          0        717      29,33       0,91       25,9       1,12          0        665         16
113        338        202          0      18743          0        717      29,33       0,91       25,9       1,12          0        665         16
114        333        198          0      18752          0        717      29,33       0,91       25,9       1,12          0        665         16
115        331        177          0      18774          0        718      29,33       0,91       25,9       1,12          0        665         16
116        331        163          0      18787          0        719      29,33       0,91       25,9       1,12          0        665         16
117        331        147          0      18802          0        720      29,33       0,91       25,9       1,11          0        665         16
118        329        136          0      18815          0        720      29,33       0,91       25,9       1,12          0        665         16
119        329        130          0      18820          0        721      29,34       0,91       25,9       1,12          0        665         16
120        329        120          0      18830          0        721      29,34       0,91       25,9       1,11          0        665         16
121        327        107          0      18844          0        722      29,34       0,91       25,9       1,11          0        665         16
122        324         99          0      18855          0        722      29,34       0,91       25,9       1,11          0        665         16
123        322         94          0      18862          0        722      29,34       0,91       25,9       1,11          0        665         16
124        321         80          0      18877          0        722      29,34       0,91       25,9       1,11          0        665         16
125        321         70          0      18887          0        722      29,34       0,91       25,9       1,11          0        665         16
126        321         59          0      18896          0        724      29,34       0,91       25,9       1,11          0        665         16
127        321         57          0      18898          0        724      29,34       0,91       25,9       1,11          0        665         16
128        321         51          0      18903          0        725      29,34       0,91       25,9       1,11          0        665         16
129        321         48          0      18905          0        726      29,34       0,91       25,9       1,11          0        665         16
130        320         44          0      18910          0        726      29,34       0,91       25,9       1,11          0        665         16
131        320         40          0      18914          0        726      29,34       0,91       25,9       1,11          0        665         16
132        319         34          0      18921          0        726      29,34       0,91       25,9       1,11          0        665         16
133        319         32          0      18923          0        726      29,34       0,91       25,9       1,11          0        665         16
134        319         30          0      18925          0        726      29,34       0,91       25,9       1,11          0        665         16
135        319         30          0      18925          0        726      29,34       0,91       25,9       1,11          0        665         16
136        318         30          0      18926          0        726      29,34       0,91       25,9       1,11          0        665         16
137        318         28          0      18928          0        726      29,34       0,91       25,9       1,11          0        665         16
138        317         27          0      18930          0        726      29,35       0,91       25,9       1,11          0        665         16
139        317         23          0      18934          0        726      29,35       0,91       25,9       1,11          0        665         16
140        317         20          0      18937          0        726      29,35       0,91       25,9       1,11          0        665         16
141        316         18          0      18940          0        726      29,35       0,91       25,9       1,11          0        665         16
142        316         17          0      18941          0        726      29,35       0,91       25,9       1,11          0        665         16
143        315         18          0      18941          0        726      29,35       0,91       25,9       1,11          0        665         16
144        315         18          0      18941          0        726      29,35       0,91       25,9       1,11          0        665         16
145        315         14          0      18945          0        726      29,35       0,91       25,9       1,11          0        665         16
146        315         12          0      18947          0        726      29,35       0,91       25,9       1,11          0        665         16
147        315         12          0      18947          0        726      29,35       0,91       25,9       1,11          0        665         16
148        314         11          0      18949          0        726      29,35       0,91       25,9       1,11          0        665         16
149        314          8          0      18952          0        726      29,35       0,91       25,9       1,11          0        665         16
150        314          8          0      18952          0        726      29,35       0,91       25,9       1,11          0        665         16
151        314          8          0      18952          0        726      29,35       0,91       25,9       1,11          0        665         16
152        314          7          0      18953          0        726      29,35       0,91       25,9       1,11          0        665         16
153        314          7          0      18953          0        726      29,35       0,91       25,9       1,11          0        665         16
154        314          7          0      18953          0        726      29,35       0,91       25,9       1,11          0        665         16
155        314          7          0      18953          0        726      29,35       0,91       25,9       1,11          0        665         16
156        314          6          0      18954          0        726      29,36       0,91       25,9       1,11          0        665         16
157        314          6          0      18954          0        726      29,36       0,91       25,9       1,11          0        665         16
158        314          6          0      18954          0        726      29,36       0,91       25,9       1,11          0        665         16
159        314          5          0      18955          0        726      29,36       0,91       25,9       1,11          0        665         16
160        314          3          0      18957          0        726      29,36       0,91       25,9       1,11          0        665         16
161        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
162        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
163        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
164        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
165        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
166        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
167        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
168        314          2          0      18958          0        726      29,36       0,91       25,9       1,11          0        665         16
169        314          1          0      18959          0        726      29,36       0,91       25,9       1,11          0        665         16
170        314          1          0      18959          0        726      29,36       0,91       25,9       1,11          0        665         16
