--------------------------------------------------------------------------------------------------
Simulador de contagios. 1.3.0.1
28/03/2020 18:59:56

Prefijo N20km2D30
Potencia para fin de infección             3,00
Probabilidad base de contagio              2,00 %
Probabilidad contagio cluster              4,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %

Número de individuos                     20.000
Radio                                     1.704
Número de focos iniciales                     4
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                     10
Número clusters generados                     8
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %             %      Individuos
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos     clusters    cluster 
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------
nene                  2   0   4       10,0       30,0      100,0    33    40       4,00          4,0           40
menor                 2   5  19        4,0       30,0      100,0    30    40      15,00         15,0           60
adulto                2  20  64      100,0       30,0       99,5    27    40      62,00         62,0          100
jubilado              2  65  69      400,0       30,0       98,2    20    40       5,00          5,0           50
mayor                 2  70 150      300,0       30,0       90,1     7    40      14,00         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Contagios ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19301        693          0          6          0          0      19,52       0,78       16,7       3,17          9         19         19          0          0        251         29
  2      19268        719          0         13          0          0      19,45       0,72       20,9       2,69         18         43         43          0          0        304         36
  3      19203        781          0         16          0          0      19,44       0,71       20,2       2,31         29         97         97          0          0        391         44
  4      19136        842          0         22          0          0      19,46       0,75       19,5       1,91         36        157        157          0          0        501         49
  5      19082        888          0         30          0          0      19,45       0,74       19,4       1,57         43        204        204          0          0        570         53
  6      19031        932          0         37          0          0      19,44       0,70       19,1       1,32         54        244        244          0          0        634         63
  7      19000        957          0         43          0          0      19,42       0,71       18,8       1,40         65        264        264          0          0        656         65
  8      18968        974          0         58          0          0      19,42       0,70       18,5       1,57         74        287        286          1          0        674         70
  9      18933       1003          0         64          0          0      19,42       0,72       18,7       1,69         90        306        305          1          0        733         79
 10      18894       1032          0         72          0          2      19,43       0,72       18,3       1,58         99        336        335          1          0        790         81
 11      18864       1044          0         90          0          2      19,44       0,72       19,1       1,68        111        354        353          1          0        826         89
 12      18839       1050          0        109          0          2      19,44       0,72       19,5       1,96        123        367        366          1          0        858         91
 13      18821       1053          0        123          0          3      19,44       0,72       19,6       1,86        128        380        379          1          0        874         95
 14      18813       1039          0        144          0          4      19,44       0,72       19,8       1,84        136        380        379          1          0        884         96
 15      18805       1020          0        171          0          4      19,44       0,73       20,2       1,77        144        380        378          2          0        892         94
 16      18798        998          0        199          0          5      19,44       0,73       20,6       1,72        151        380        376          4          0        902         94
 17      18782        990          0        223          0          5      19,45       0,73       20,8       1,71        167        380        375          5          0        908         94
 18      18773        965          0        256          0          6      19,44       0,73       21,0       1,60        176        380        370         10          0        899         94
 19      18763        941          0        290          0          6      19,44       0,73       21,2       1,64        186        380        366         14          0        883         87
 20      18752        921          0        321          0          6      19,44       0,72       21,2       1,72        195        382        358         24          0        860         86
 21      18741        900          0        353          0          6      19,44       0,73       21,3       1,75        204        384        353         31          0        836         84
 22      18730        879          0        383          0          8      19,44       0,72       21,5       1,69        208        391        355         36          0        811         79
 23      18701        872          0        418          0          9      19,44       0,72       21,8       1,68        217        411        367         44          0        791         78
 24      18677        848          0        465          0         10      19,44       0,72       22,2       1,65        222        430        376         54          0        752         72
 25      18639        842          0        509          0         10      19,44       0,72       22,4       1,63        228        462        395         67          0        718         71
 26      18587        825          0        577          0         11      19,44       0,72       23,0       1,56        233        509        433         76          0        660         63
 27      18545        813          0        628          0         14      19,43       0,71       23,4       1,48        242        542        453         89          0        617         57
 28      18515        781          0        690          0         14      19,43       0,71       23,8       1,41        250        564        466         98          0        566         52
 29      18497        730          0        758          0         15      19,43       0,70       24,2       1,33        256        576        463        112          1        526         48
 30      18488        691          0        803          0         18      19,43       0,70       24,4       1,29        263        578        453        124          1        502         44
 31      18485        649          0        848          0         18      19,43       0,70       24,7       1,28        266        578        438        139          1        495         43
 32      18478        627          0        877          0         18      19,43       0,70       24,7       1,27        273        578        416        161          1        518         47
 33      18474        597          0        911          0         18      19,44       0,70       24,9       1,27        277        578        388        189          1        526         47
 34      18469        550          0        963          0         18      19,43       0,71       25,0       1,24        282        578        351        226          1        504         44
 35      18466        519          0        997          0         18      19,43       0,71       25,2       1,21        285        578        321        256          1        488         42
 36      18462        487          0       1033          0         18      19,43       0,71       25,3       1,18        289        578        295        282          1        461         38
 37      18451        462          0       1068          0         19      19,43       0,71       25,4       1,19        300        578        275        302          1        428         32
 38      18444        443          0       1094          0         19      19,44       0,71       25,4       1,16        307        578        261        316          1        409         30
 39      18439        424          0       1118          0         19      19,44       0,71       25,4       1,15        312        578        247        330          1        389         29
 40      18433        399          0       1149          0         19      19,44       0,71       25,5       1,14        318        578        225        352          1        363         29
 41      18428        386          0       1167          0         19      19,44       0,71       25,6       1,14        323        578        208        369          1        348         28
 42      18427        369          0       1185          0         19      19,44       0,71       25,6       1,13        324        578        198        379          1        334         27
 43      18424        351          0       1205          0         20      19,44       0,71       25,6       1,11        327        578        186        391          1        324         25
 44      18417        336          0       1227          0         20      19,44       0,72       25,6       1,10        334        578        173        404          1        309         24
 45      18415        325          0       1240          0         20      19,44       0,72       25,5       1,09        336        578        166        411          1        301         24
 46      18414        310          0       1256          0         20      19,44       0,72       25,5       1,08        337        578        163        414          1        291         23
 47      18410        301          0       1269          0         20      19,44       0,72       25,5       1,08        341        578        156        421          1        283         24
 48      18409        279          0       1292          0         20      19,44       0,72       25,5       1,06        342        578        145        432          1        261         22
 49      18408        267          0       1305          0         20      19,44       0,72       25,5       1,06        343        578        138        439          1        251         21
 50      18405        248          0       1325          0         22      19,44       0,72       25,5       1,07        346        578        127        450          1        236         19
 51      18402        233          0       1343          0         22      19,44       0,72       25,5       1,08        349        578        115        462          1        220         18
 52      18399        218          0       1361          0         22      19,44       0,72       25,5       1,08        352        578        108        469          1        203         18
 53      18395        206          0       1377          0         22      19,44       0,72       25,5       1,08        356        578         95        482          1        191         14
 54      18394        183          0       1401          0         22      19,44       0,72       25,6       1,09        357        578         78        499          1        168         14
 55      18392        159          0       1426          0         23      19,44       0,73       25,6       1,08        359        578         56        521          1        143         10
 56      18392        138          0       1447          0         23      19,44       0,73       25,7       1,07        359        578         46        531          1        125         10
 57      18392        113          0       1472          0         23      19,44       0,73       25,7       1,06        359        578         27        550          1        103          9
 58      18392         96          0       1488          0         24      19,44       0,73       25,7       1,05        359        578         13        564          1         89          8
 59      18390         79          0       1507          0         24      19,44       0,73       25,8       1,04        361        578          5        572          1         74          9
 60      18390         72          0       1514          0         24      19,44       0,73       25,8       1,04        361        578          1        576          1         68          6
 61      18389         65          0       1522          0         24      19,44       0,73       25,8       1,03        362        578          0        577          1         62          6
 62      18389         65          0       1522          0         24      19,44       0,73       25,8       1,03        362        578          0        577          1         62          6
 63      18389         57          0       1530          0         24      19,44       0,73       25,8       1,03        362        578          0        577          1         54          6
 64      18388         55          0       1533          0         24      19,44       0,73       25,8       1,03        363        578          0        577          1         51          6
 65      18387         54          0       1535          0         24      19,44       0,73       25,8       1,03        364        578          0        577          1         51          6
 66      18386         51          0       1539          0         24      19,44       0,73       25,8       1,02        365        578          0        577          1         47          5
 67      18386         50          0       1540          0         24      19,44       0,73       25,8       1,02        365        578          0        577          1         47          5
 68      18385         47          0       1544          0         24      19,44       0,73       25,9       1,02        366        578          0        577          1         43          5
 69      18385         44          0       1547          0         24      19,44       0,73       25,9       1,02        366        578          0        577          1         40          5
 70      18385         40          0       1551          0         24      19,44       0,73       25,9       1,02        366        578          0        577          1         37          4
 71      18385         37          0       1554          0         24      19,44       0,73       25,9       1,02        366        578          0        577          1         35          4
 72      18385         34          0       1557          0         24      19,44       0,73       25,9       1,02        366        578          0        577          1         33          3
 73      18385         30          0       1561          0         24      19,44       0,73       25,9       1,01        366        578          0        577          1         29          3
 74      18385         27          0       1564          0         24      19,44       0,73       25,9       1,01        366        578          0        577          1         27          3
 75      18383         23          0       1570          0         24      19,44       0,73       25,9       1,01        368        578          0        577          1         21          2
 76      18383         23          0       1570          0         24      19,44       0,73       25,9       1,01        368        578          0        577          1         21          2
 77      18382         22          0       1572          0         24      19,44       0,73       25,9       1,01        369        578          0        577          1         19          2
 78      18382         21          0       1573          0         24      19,44       0,73       25,9       1,01        369        578          0        577          1         18          2
 79      18382         19          0       1575          0         24      19,44       0,73       25,9       1,01        369        578          0        577          1         16          2
 80      18382         18          0       1576          0         24      19,44       0,73       25,9       1,01        369        578          0        577          1         15          2
 81      18382         16          0       1578          0         24      19,44       0,73       25,9       1,01        369        578          0        577          1         15          1
 82      18382         13          0       1581          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1         12          1
 83      18382         11          0       1583          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1         11          1
 84      18382         10          0       1584          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1         10          1
 85      18382         10          0       1584          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1         10          1
 86      18382          8          0       1586          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          8          1
 87      18382          8          0       1586          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          8          1
 88      18382          8          0       1586          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          8          1
 89      18382          7          0       1587          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          7          1
 90      18382          6          0       1588          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          6          1
 91      18382          6          0       1588          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          6          1
 92      18382          6          0       1588          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          6          1
 93      18382          5          0       1589          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          5          1
 94      18382          4          0       1590          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          4          1
 95      18382          3          0       1591          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          3          1
 96      18382          2          0       1592          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          2          0
 97      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
 98      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
 99      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
100      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
101      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
102      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
103      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
104      18382          1          0       1593          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          1          0
105      18382          0          0       1594          0         24      19,44       0,73       25,9       1,00        369        578          0        577          1          0          0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz

Infectados importados                              0

Total pasos                               63.030.264
Total recorridos                           1.984.271
Total distancia recorrida                 38.578.098
Contactos de riesgo                           27.594
Acumulador infectados                         37.762

Total días infectados (curados)               41.324      25,00
Total días infectados (muertos)                  621      25,00
Total días infectados                         41.945      25,00


Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                     47
Número finales de infección                        2       4,26
Número finales curacion                            2     100,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         2
Total infectadores muertos                         0
Máximo de contagios por 1 individuo                0
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,0000
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                     54
Número finales de infección                        2       3,70
Número finales curacion                            2     100,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         2
Total infectadores muertos                         0
Máximo de contagios por 1 individuo                0
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,0000
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                 33.193
Número finales de infección                    1.358       4,09
Número finales curacion                        1.349      99,34
Número finales muerte                              9       0,66
Total infecciones                              1.512
Total infecciones por curados                  1.502
Total infecciones por muertos                     10
Total infectadores curados                     1.352
Total infectadores muertos                         9
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,1109
Falso (R0) muertos                            1,1111

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                  1.663
Número finales de infección                       70       4,21
Número finales curacion                           70     100,00
Número finales muerte                              0       0,00
Total infecciones                                 20
Total infecciones por curados                     20
Total infecciones por muertos                      0
Total infectadores curados                        71
Total infectadores muertos                         0
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,2817
Falso (R0) muertos                            0,0000

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                  4.419
Número finales de infección                      182       4,12
Número finales curacion                          167      91,76
Número finales muerte                             15       8,24
Total infecciones                                 82
Total infecciones por curados                     77
Total infecciones por muertos                      5
Total infectadores curados                       167
Total infectadores muertos                        15
Máximo de contagios por 1 individuo               12
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4611
Falso (R0) muertos                            0,3333

Número básico de reproducción (R0)            3,1667
Simulados 105 días. 272,4 s

